Product ID,Product Name,Category,Price,Discount,Tax Rate,Stock Level,Supplier ID,Customer Age Group,Customer Location,Customer Gender,Shipping Cost,Shipping Method,Return Rate,Seasonality,Popularity Index
1001,Product_1,Clothing,73.55,0,12,312,251,60+,Semi-Urban,Female,130.95,Express,14.72,High,26.89
1002,Product_2,Books,50.25,0,5,48,224,26-35,Urban,Female,118.59,Standard,37.76,Medium,65.03
1003,Product_3,Clothing,80.53,10,5,172,211,18-25,Urban,Female,26.86,Express,13.2,Low,57.06
1004,Product_4,Home & Kitchen,136.16,15,12,81,200,60+,Semi-Urban,Male,80.58,Express,26.18,Medium,29.76
1005,Product_5,Clothing,47.44,0,18,321,254,60+,Semi-Urban,Male,95.64,Express,32.29,Medium,84.86
1006,Product_6,Clothing,47.44,30,18,332,221,18-25,Semi-Urban,Male,168.27,Standard,19.02,Medium,42.26
1007,Product_7,Electronics,140.83,0,18,44,239,46-60,Semi-Urban,Male,150.19,Standard,0.91,Medium,79.08
1008,Product_8,Clothing,86.53,10,12,334,236,26-35,Urban,Female,72.87,Same Day,29.55,Medium,67.64
1009,Product_9,Beauty,41.19,15,28,19,246,26-35,Semi-Urban,Female,98.85,Standard,11.6,High,63.96
1010,Product_10,Electronics,75.61,20,12,447,200,18-25,Urban,Other,76.24,Standard,48.81,Low,38.95
1011,Product_11,Sports,41.34,15,5,220,200,18-25,Rural,Male,143.86,Standard,20.28,Low,39.22
1012,Product_12,Home & Kitchen,41.29,20,18,122,256,18-25,Semi-Urban,Female,150.3,Standard,11.85,Medium,72.8
1013,Product_13,Home & Kitchen,63.13,5,5,233,241,18-25,Urban,Female,8.4,Standard,0.36,Low,66.58
1014,Product_14,Home & Kitchen,17.32,20,12,220,253,46-60,Urban,Female,169.15,Standard,6.22,Medium,65.94
1015,Product_15,Clothing,19.4,0,18,322,241,36-45,Semi-Urban,Female,137.25,Same Day,32.52,Low,70.72
1016,Product_16,Clothing,38.96,20,18,338,220,46-60,Urban,Male,58.42,Standard,12.13,Medium,26.27
1017,Product_17,Beauty,29.73,10,12,2,214,36-45,Urban,Female,202.91,Standard,7.81,Medium,85.3
1018,Product_18,Clothing,65.93,20,18,181,216,18-25,Semi-Urban,Female,76.32,Express,7.68,Low,57.88
1019,Product_19,Clothing,31.66,10,28,205,221,46-60,Semi-Urban,Female,48.55,Standard,27.13,Low,88.39
1020,Product_20,Electronics,23.4,10,5,319,237,46-60,Urban,Male,59.16,Standard,13.13,Low,24.83
1021,Product_21,Home & Kitchen,131.55,10,12,39,234,26-35,Semi-Urban,Male,103.79,Standard,10.3,Low,76.38
1022,Product_22,Clothing,47.68,15,12,58,244,18-25,Rural,Male,70.28,Standard,9.26,Medium,76.19
1023,Product_23,Clothing,56.86,0,12,438,215,36-45,Rural,Female,57.76,Standard,46.93,Medium,35.28
1024,Product_24,Electronics,23.22,0,12,61,207,36-45,Semi-Urban,Female,50.04,Express,7.82,Low,52.21
1025,Product_25,Books,39.38,0,28,131,246,46-60,Rural,Male,154.91,Same Day,17.12,Medium,43.81
